Entropy = 7.999751 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 258.31, and randomly
would exceed this value 43.04 percent of the times.

Arithmetic mean value of data bytes is 127.4707 (127.5 = random).
Monte Carlo value for Pi is 3.140912327 (error 0.02 percent).
Serial correlation coefficient is -0.002048 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 299
rngtest: FIPS 140-2 failures: 1
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 1
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=2.328; avg=6.605; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=130.640; avg=148.922; max=156.340)Mibits/s
rngtest: Program run time: 39432 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.27e+08  |2091308204|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
            sts_runs|   2|    100000|     100|0.97681736|  PASSED  
          sts_serial|   1|    100000|     100|0.91709537|  PASSED  
          sts_serial|   2|    100000|     100|0.53882090|  PASSED  
          sts_serial|   3|    100000|     100|0.56424750|  PASSED  
          sts_serial|   3|    100000|     100|0.32518056|  PASSED  
          sts_serial|   4|    100000|     100|0.81366584|  PASSED  
          sts_serial|   4|    100000|     100|0.93532093|  PASSED  
          sts_serial|   5|    100000|     100|0.89959187|  PASSED  
          sts_serial|   5|    100000|     100|0.72187964|  PASSED  
          sts_serial|   6|    100000|     100|0.98513597|  PASSED  
          sts_serial|   6|    100000|     100|0.31512198|  PASSED  
          sts_serial|   7|    100000|     100|0.31439271|  PASSED  
          sts_serial|   7|    100000|     100|0.11871904|  PASSED  
          sts_serial|   8|    100000|     100|0.80478257|  PASSED  
          sts_serial|   8|    100000|     100|0.16960655|  PASSED  
          sts_serial|   9|    100000|     100|0.36905843|  PASSED  
          sts_serial|   9|    100000|     100|0.35127776|  PASSED  
          sts_serial|  10|    100000|     100|0.50835279|  PASSED  
          sts_serial|  10|    100000|     100|0.98216036|  PASSED  
          sts_serial|  11|    100000|     100|0.23645407|  PASSED  
          sts_serial|  11|    100000|     100|0.23102242|  PASSED  
          sts_serial|  12|    100000|     100|0.44865058|  PASSED  
          sts_serial|  12|    100000|     100|0.47939189|  PASSED  
          sts_serial|  13|    100000|     100|0.68674315|  PASSED  
          sts_serial|  13|    100000|     100|0.40310892|  PASSED  
          sts_serial|  14|    100000|     100|0.72393285|  PASSED  
          sts_serial|  14|    100000|     100|0.97730432|  PASSED  
          sts_serial|  15|    100000|     100|0.95743940|  PASSED  
          sts_serial|  15|    100000|     100|0.94716801|  PASSED  
          sts_serial|  16|    100000|     100|0.30439874|  PASSED  
          sts_serial|  16|    100000|     100|0.76988136|  PASSED  
         rgb_bitdist|   1|    100000|     100|0.94202048|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.59285203|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.38419849|  PASSED  
         rgb_bitdist|   4|    100000|     100|0.25528498|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.92303864|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.92329572|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.40039986|  PASSED  
         rgb_bitdist|   8|    100000|     100|0.59148467|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.08393599|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.63606606|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.70596473|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.83825712|  PASSED  
rgb_minimum_distance|   2|     10000|    1000|0.44379231|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.21258934|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.21822138|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.90448221|  PASSED  
    rgb_permutations|   2|    100000|     100|0.26736367|  PASSED  
    rgb_permutations|   3|    100000|     100|0.70761990|  PASSED  
    rgb_permutations|   4|    100000|     100|0.88246991|  PASSED  
    rgb_permutations|   5|    100000|     100|0.03255414|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.71561568|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.18385656|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.92997683|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.29321611|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.38310053|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.94241647|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.42547170|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.20532246|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.19845635|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.13135899|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.34049091|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.27083181|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.37796373|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.99296293|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.99259918|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.65487088|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.90655503|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.70995104|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.36799272|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.07856201|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.19797292|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.98922587|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.18731005|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.20626071|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.93967182|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.80678890|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.36760461|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.49740630|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.99269899|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.79529815|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.27667977|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.72425446|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.14324603|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.92315842|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.33066814|  PASSED  
             dab_dct| 256|     50000|       1|0.17455694|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.97144642|  PASSED  
        dab_filltree|  32|  15000000|       1|0.06832214|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.18459642|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.11567229|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.14474536|  PASSED  
