Entropy = 7.999814 bits per byte.

Optimum compression would reduce the size
of this 937660 byte file by 0 percent.

Chi square distribution for 937660 samples is 242.22, and randomly
would exceed this value 70.74 percent of the times.

Arithmetic mean value of data bytes is 127.5942 (127.5 = random).
Monte Carlo value for Pi is 3.138703320 (error 0.09 percent).
Serial correlation coefficient is 0.000312 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 7501280
rngtest: FIPS 140-2 successes: 375
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=276.427; avg=6754.067; max=9536.743)Mibits/s
rngtest: FIPS tests speed: (min=56.936; avg=131.558; max=156.340)Mibits/s
rngtest: Program run time: 55611 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.20e+08  |3669907119|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
          sts_serial|  14|    100000|     100|0.24214347|  PASSED  
          sts_serial|  14|    100000|     100|0.06531840|  PASSED  
          sts_serial|  15|    100000|     100|0.08200286|  PASSED  
          sts_serial|  15|    100000|     100|0.38436499|  PASSED  
          sts_serial|  16|    100000|     100|0.14684549|  PASSED  
          sts_serial|  16|    100000|     100|0.54019873|  PASSED  
         rgb_bitdist|   1|    100000|     100|0.62583910|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.65375141|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.99040624|  PASSED  
         rgb_bitdist|   4|    100000|     100|0.74691195|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.32198625|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.95740923|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.02396891|  PASSED  
         rgb_bitdist|   8|    100000|     100|0.73093664|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.76347803|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.91698998|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.79548411|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.69337365|  PASSED  
rgb_minimum_distance|   2|     10000|    1000|0.37887249|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.73659663|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.71847212|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.55476857|  PASSED  
    rgb_permutations|   2|    100000|     100|0.62614397|  PASSED  
    rgb_permutations|   3|    100000|     100|0.24803383|  PASSED  
    rgb_permutations|   4|    100000|     100|0.88759433|  PASSED  
    rgb_permutations|   5|    100000|     100|0.93867347|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.08274233|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.30564354|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.80798254|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.52209880|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.73034718|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.67515977|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.78945954|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.27085285|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.16811507|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.51076206|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.44339860|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.68538983|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.87360824|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.80248339|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.01310698|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.93050139|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.75014877|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.24580445|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.25581309|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.35923901|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.99225213|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.58436041|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.51347121|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.97477913|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.43116591|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.13377727|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.36912579|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.63718170|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.10766073|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.53795542|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.04650240|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.71944858|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.54466604|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.48605604|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.66315225|  PASSED  
             dab_dct| 256|     50000|       1|0.03932686|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.92774069|  PASSED  
        dab_filltree|  32|  15000000|       1|0.09090345|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.03706170|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.90919409|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.93531297|  PASSED  
