Entropy = 7.999777 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 231.69, and randomly
would exceed this value 84.98 percent of the times.

Arithmetic mean value of data bytes is 127.5223 (127.5 = random).
Monte Carlo value for Pi is 3.143151950 (error 0.05 percent).
Serial correlation coefficient is 0.000363 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 300
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=2.070; avg=6.582; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=78.170; avg=139.972; max=156.340)Mibits/s
rngtest: Program run time: 41868 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.18e+08  |2706772522|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
            sts_runs|   2|    100000|     100|0.78467200|  PASSED  
          sts_serial|   1|    100000|     100|0.09095286|  PASSED  
          sts_serial|   2|    100000|     100|0.21967228|  PASSED  
          sts_serial|   3|    100000|     100|0.24106821|  PASSED  
          sts_serial|   3|    100000|     100|0.53394324|  PASSED  
          sts_serial|   4|    100000|     100|0.42018660|  PASSED  
          sts_serial|   4|    100000|     100|0.69504227|  PASSED  
          sts_serial|   5|    100000|     100|0.97191200|  PASSED  
          sts_serial|   5|    100000|     100|0.93382308|  PASSED  
          sts_serial|   6|    100000|     100|0.37551143|  PASSED  
          sts_serial|   6|    100000|     100|0.50796247|  PASSED  
          sts_serial|   7|    100000|     100|0.78695193|  PASSED  
          sts_serial|   7|    100000|     100|0.07122721|  PASSED  
          sts_serial|   8|    100000|     100|0.61115967|  PASSED  
          sts_serial|   8|    100000|     100|0.60312463|  PASSED  
          sts_serial|   9|    100000|     100|0.25994657|  PASSED  
          sts_serial|   9|    100000|     100|0.31836133|  PASSED  
          sts_serial|  10|    100000|     100|0.99849490|   WEAK   
          sts_serial|  10|    100000|     100|0.69291387|  PASSED  
          sts_serial|  11|    100000|     100|0.66544786|  PASSED  
          sts_serial|  11|    100000|     100|0.95845361|  PASSED  
          sts_serial|  12|    100000|     100|0.89986117|  PASSED  
          sts_serial|  12|    100000|     100|0.59437354|  PASSED  
          sts_serial|  13|    100000|     100|0.85160892|  PASSED  
          sts_serial|  13|    100000|     100|0.92565162|  PASSED  
          sts_serial|  14|    100000|     100|0.89643259|  PASSED  
          sts_serial|  14|    100000|     100|0.91470863|  PASSED  
          sts_serial|  15|    100000|     100|0.99950381|   WEAK   
          sts_serial|  15|    100000|     100|0.78303991|  PASSED  
          sts_serial|  16|    100000|     100|0.04840166|  PASSED  
          sts_serial|  16|    100000|     100|0.33644521|  PASSED  
         rgb_bitdist|   1|    100000|     100|0.85176397|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.54418807|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.37380873|  PASSED  
         rgb_bitdist|   4|    100000|     100|0.68502039|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.86527083|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.33641820|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.87545302|  PASSED  
         rgb_bitdist|   8|    100000|     100|0.40401471|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.83433799|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.56254639|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.03832072|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.39237048|  PASSED  
rgb_minimum_distance|   2|     10000|    1000|0.63019694|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.72058093|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.58460074|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.63491516|  PASSED  
    rgb_permutations|   2|    100000|     100|0.52083033|  PASSED  
    rgb_permutations|   3|    100000|     100|0.88497371|  PASSED  
    rgb_permutations|   4|    100000|     100|0.63029589|  PASSED  
    rgb_permutations|   5|    100000|     100|0.88618089|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.20408076|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.83314441|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.49765807|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.31554058|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.40557589|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.73789153|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.01462671|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.90642586|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.13213125|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.55724173|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.13686429|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.02531570|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.15993946|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.49376155|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.61722914|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.91734583|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.36084800|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.63527563|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.73537645|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.20373314|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.60439873|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.49134122|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.94666693|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.98717487|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.74304600|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.22100868|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.95787466|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.94903003|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.54105022|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.93518912|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.43138018|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.79404503|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.93416349|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.35896227|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.43473170|  PASSED  
             dab_dct| 256|     50000|       1|0.01024238|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.99017110|  PASSED  
        dab_filltree|  32|  15000000|       1|0.73287168|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.48863782|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.99740291|   WEAK   
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.46924794|  PASSED  
