Entropy = 7.999808 bits per byte.

Optimum compression would reduce the size
of this 937660 byte file by 0 percent.

Chi square distribution for 937660 samples is 249.09, and randomly
would exceed this value 59.26 percent of the times.

Arithmetic mean value of data bytes is 127.5283 (127.5 = random).
Monte Carlo value for Pi is 3.138370575 (error 0.10 percent).
Serial correlation coefficient is -0.001636 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 7501280
rngtest: FIPS 140-2 successes: 374
rngtest: FIPS 140-2 failures: 1
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 1
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=2.328; avg=6.367; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=76.294; avg=136.598; max=156.340)Mibits/s
rngtest: Program run time: 53607 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.29e+08  |2044365346|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
          sts_serial|   5|    100000|     100|0.71035355|  PASSED  
          sts_serial|   6|    100000|     100|0.63115904|  PASSED  
          sts_serial|   6|    100000|     100|0.78053087|  PASSED  
          sts_serial|   7|    100000|     100|0.23799408|  PASSED  
          sts_serial|   7|    100000|     100|0.50716026|  PASSED  
          sts_serial|   8|    100000|     100|0.31707268|  PASSED  
          sts_serial|   8|    100000|     100|0.50105432|  PASSED  
          sts_serial|   9|    100000|     100|0.92558746|  PASSED  
          sts_serial|   9|    100000|     100|0.25429695|  PASSED  
          sts_serial|  10|    100000|     100|0.76612042|  PASSED  
          sts_serial|  10|    100000|     100|0.80974463|  PASSED  
          sts_serial|  11|    100000|     100|0.25191957|  PASSED  
          sts_serial|  11|    100000|     100|0.27485776|  PASSED  
          sts_serial|  12|    100000|     100|0.17807030|  PASSED  
          sts_serial|  12|    100000|     100|0.50968200|  PASSED  
          sts_serial|  13|    100000|     100|0.78678584|  PASSED  
          sts_serial|  13|    100000|     100|0.81262717|  PASSED  
          sts_serial|  14|    100000|     100|0.62760091|  PASSED  
          sts_serial|  14|    100000|     100|0.40011512|  PASSED  
          sts_serial|  15|    100000|     100|0.98851251|  PASSED  
          sts_serial|  15|    100000|     100|0.90468916|  PASSED  
          sts_serial|  16|    100000|     100|0.53077592|  PASSED  
          sts_serial|  16|    100000|     100|0.78161146|  PASSED  
         rgb_bitdist|   1|    100000|     100|0.23632145|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.80216027|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.68964651|  PASSED  
         rgb_bitdist|   4|    100000|     100|0.38005875|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.69654805|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.72052419|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.40260326|  PASSED  
         rgb_bitdist|   8|    100000|     100|0.38611432|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.29938904|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.96581653|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.79171157|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.87543676|  PASSED  
rgb_minimum_distance|   2|     10000|    1000|0.29559128|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.62715755|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.94940826|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.01696415|  PASSED  
    rgb_permutations|   2|    100000|     100|0.76059784|  PASSED  
    rgb_permutations|   3|    100000|     100|0.71588114|  PASSED  
    rgb_permutations|   4|    100000|     100|0.48565068|  PASSED  
    rgb_permutations|   5|    100000|     100|0.18767314|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.52223127|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.22295956|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.13491625|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.59289562|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.54406716|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.67585699|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.43864318|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.16540441|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.38480183|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.97223979|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.55910705|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.41328662|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.86003094|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.45587370|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.99814052|   WEAK   
      rgb_lagged_sum|  15|   1000000|     100|0.38177593|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.86284093|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.18268998|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.47591423|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.11650483|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.58501385|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.26634963|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.47326437|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.78942282|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.53962005|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.52867396|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.66569891|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.70723979|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.58889497|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.58654493|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.51090728|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.64787930|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.70176023|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.59166360|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.83768323|  PASSED  
             dab_dct| 256|     50000|       1|0.02914220|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.72926960|  PASSED  
        dab_filltree|  32|  15000000|       1|0.01603161|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.18035225|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.84270444|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.44618364|  PASSED  
