Entropy = 7.999763 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 247.26, and randomly
would exceed this value 62.43 percent of the times.

Arithmetic mean value of data bytes is 127.4799 (127.5 = random).
Monte Carlo value for Pi is 3.146159445 (error 0.15 percent).
Serial correlation coefficient is -0.001057 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 300
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=2.661; avg=5.420; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=124.663; avg=147.297; max=150.185)Mibits/s
rngtest: Program run time: 40051 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.28e+08  |3934931257|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
            sts_runs|   2|    100000|     100|0.23282055|  PASSED  
          sts_serial|   1|    100000|     100|0.93325963|  PASSED  
          sts_serial|   2|    100000|     100|0.60583289|  PASSED  
          sts_serial|   3|    100000|     100|0.83664824|  PASSED  
          sts_serial|   3|    100000|     100|0.23327608|  PASSED  
          sts_serial|   4|    100000|     100|0.52099825|  PASSED  
          sts_serial|   4|    100000|     100|0.94989060|  PASSED  
          sts_serial|   5|    100000|     100|0.94235675|  PASSED  
          sts_serial|   5|    100000|     100|0.73378851|  PASSED  
          sts_serial|   6|    100000|     100|0.78228735|  PASSED  
          sts_serial|   6|    100000|     100|0.68527072|  PASSED  
          sts_serial|   7|    100000|     100|0.75145309|  PASSED  
          sts_serial|   7|    100000|     100|0.82447101|  PASSED  
          sts_serial|   8|    100000|     100|0.61716207|  PASSED  
          sts_serial|   8|    100000|     100|0.35333903|  PASSED  
          sts_serial|   9|    100000|     100|0.49158645|  PASSED  
          sts_serial|   9|    100000|     100|0.72560877|  PASSED  
          sts_serial|  10|    100000|     100|0.08925331|  PASSED  
          sts_serial|  10|    100000|     100|0.46170399|  PASSED  
          sts_serial|  11|    100000|     100|0.16721218|  PASSED  
          sts_serial|  11|    100000|     100|0.53848725|  PASSED  
          sts_serial|  12|    100000|     100|0.20940032|  PASSED  
          sts_serial|  12|    100000|     100|0.20928087|  PASSED  
          sts_serial|  13|    100000|     100|0.50773763|  PASSED  
          sts_serial|  13|    100000|     100|0.94817604|  PASSED  
          sts_serial|  14|    100000|     100|0.30059063|  PASSED  
          sts_serial|  14|    100000|     100|0.85381328|  PASSED  
          sts_serial|  15|    100000|     100|0.88220971|  PASSED  
          sts_serial|  15|    100000|     100|0.70438292|  PASSED  
          sts_serial|  16|    100000|     100|0.99199375|  PASSED  
          sts_serial|  16|    100000|     100|0.67659098|  PASSED  
         rgb_bitdist|   1|    100000|     100|0.39025137|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.07461324|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.00384122|   WEAK   
         rgb_bitdist|   4|    100000|     100|0.79426036|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.78047107|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.88887434|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.75109100|  PASSED  
         rgb_bitdist|   8|    100000|     100|0.85040593|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.92564791|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.97191282|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.77094950|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.79461870|  PASSED  
rgb_minimum_distance|   2|     10000|    1000|0.53506268|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.66816840|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.65495094|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.90331172|  PASSED  
    rgb_permutations|   2|    100000|     100|0.20015859|  PASSED  
    rgb_permutations|   3|    100000|     100|0.66728095|  PASSED  
    rgb_permutations|   4|    100000|     100|0.50782858|  PASSED  
    rgb_permutations|   5|    100000|     100|0.84577876|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.47495449|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.23394594|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.14008825|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.67581881|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.32465362|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.02239633|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.98014226|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.40928427|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.11770840|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.79929776|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.16458019|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.93122775|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.92614301|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.61932881|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.92044008|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.69751239|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.98622431|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.34734184|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.58360889|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.93649130|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.98985608|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.05440694|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.67107901|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.91083038|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.10548587|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.01791485|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.64150067|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.77813978|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.51903698|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.02214538|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.02668050|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.91068241|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.94446672|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.54113158|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.86747092|  PASSED  
             dab_dct| 256|     50000|       1|0.73998769|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.30529901|  PASSED  
        dab_filltree|  32|  15000000|       1|0.09239579|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.90317435|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.64679493|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.67565297|  PASSED  
