Entropy = 7.999751 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 258.96, and randomly
would exceed this value 41.91 percent of the times.

Arithmetic mean value of data bytes is 127.5537 (127.5 = random).
Monte Carlo value for Pi is 3.138128794 (error 0.11 percent).
Serial correlation coefficient is -0.000425 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 300
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=2.661; avg=7.248; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=87.094; avg=144.745; max=156.340)Mibits/s
rngtest: Program run time: 40453 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.24e+08  |3718094857|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
          sts_serial|   3|    100000|     100|0.29388202|  PASSED  
          sts_serial|   3|    100000|     100|0.09744844|  PASSED  
          sts_serial|   4|    100000|     100|0.00778720|  PASSED  
          sts_serial|   4|    100000|     100|0.16109792|  PASSED  
          sts_serial|   5|    100000|     100|0.15417161|  PASSED  
          sts_serial|   5|    100000|     100|0.68974807|  PASSED  
          sts_serial|   6|    100000|     100|0.99013140|  PASSED  
          sts_serial|   6|    100000|     100|0.53788024|  PASSED  
          sts_serial|   7|    100000|     100|0.96412069|  PASSED  
          sts_serial|   7|    100000|     100|0.97284968|  PASSED  
          sts_serial|   8|    100000|     100|0.25987909|  PASSED  
          sts_serial|   8|    100000|     100|0.17989371|  PASSED  
          sts_serial|   9|    100000|     100|0.80508489|  PASSED  
          sts_serial|   9|    100000|     100|0.32591099|  PASSED  
          sts_serial|  10|    100000|     100|0.57139624|  PASSED  
          sts_serial|  10|    100000|     100|0.35558861|  PASSED  
          sts_serial|  11|    100000|     100|0.41425242|  PASSED  
          sts_serial|  11|    100000|     100|0.38860364|  PASSED  
          sts_serial|  12|    100000|     100|0.43083406|  PASSED  
          sts_serial|  12|    100000|     100|0.83488289|  PASSED  
          sts_serial|  13|    100000|     100|0.29773042|  PASSED  
          sts_serial|  13|    100000|     100|0.32657568|  PASSED  
          sts_serial|  14|    100000|     100|0.17684544|  PASSED  
          sts_serial|  14|    100000|     100|0.85234701|  PASSED  
          sts_serial|  15|    100000|     100|0.76511179|  PASSED  
          sts_serial|  15|    100000|     100|0.79352281|  PASSED  
          sts_serial|  16|    100000|     100|0.32243653|  PASSED  
          sts_serial|  16|    100000|     100|0.07215463|  PASSED  
         rgb_bitdist|   1|    100000|     100|0.20607457|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.23574206|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.81425838|  PASSED  
         rgb_bitdist|   4|    100000|     100|0.98402156|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.22145807|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.01750013|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.76660748|  PASSED  
         rgb_bitdist|   8|    100000|     100|0.32723198|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.53920479|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.87683501|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.23171086|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.99888276|   WEAK   
rgb_minimum_distance|   2|     10000|    1000|0.32276575|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.30338296|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.27243109|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.11033455|  PASSED  
    rgb_permutations|   2|    100000|     100|0.48994640|  PASSED  
    rgb_permutations|   3|    100000|     100|0.67414371|  PASSED  
    rgb_permutations|   4|    100000|     100|0.62518098|  PASSED  
    rgb_permutations|   5|    100000|     100|0.91895289|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.38948127|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.75617934|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.68297317|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.89860985|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.99916027|   WEAK   
      rgb_lagged_sum|   5|   1000000|     100|0.48840004|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.94751468|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.86695468|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.25630395|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.27841081|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.10911036|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.20434511|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.07277033|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.99999539|   WEAK   
      rgb_lagged_sum|  14|   1000000|     100|0.03090958|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.42136073|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.16546829|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.78423139|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.29189641|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.47397255|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.16606169|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.67376166|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.34967290|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.38732925|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.28785188|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.45256489|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.84864378|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.56545159|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.82459324|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.43598778|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.75197121|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.69337083|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.33785693|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.21411611|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.98628620|  PASSED  
             dab_dct| 256|     50000|       1|0.66723159|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.83726903|  PASSED  
        dab_filltree|  32|  15000000|       1|0.90743010|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.76396408|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.86421168|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.68100385|  PASSED  
