Entropy = 7.999729 bits per byte.

Optimum compression would reduce the size
of this 750128 byte file by 0 percent.

Chi square distribution for 750128 samples is 281.90, and randomly
would exceed this value 11.88 percent of the times.

Arithmetic mean value of data bytes is 127.2749 (127.5 = random).
Monte Carlo value for Pi is 3.148974972 (error 0.23 percent).
Serial correlation coefficient is -0.000582 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 6001024
rngtest: FIPS 140-2 successes: 300
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=3.104; avg=6.154; max=9.313)Gibits/s
rngtest: FIPS tests speed: (min=105.378; avg=144.924; max=155.069)Mibits/s
rngtest: Program run time: 40564 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.30e+08  |3414049441|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
          sts_serial|   6|    100000|     100|0.01618100|  PASSED  
          sts_serial|   6|    100000|     100|0.39788913|  PASSED  
          sts_serial|   7|    100000|     100|0.96036281|  PASSED  
          sts_serial|   7|    100000|     100|0.00723795|  PASSED  
          sts_serial|   8|    100000|     100|0.85553493|  PASSED  
          sts_serial|   8|    100000|     100|0.49371307|  PASSED  
          sts_serial|   9|    100000|     100|0.90555477|  PASSED  
          sts_serial|   9|    100000|     100|0.41462221|  PASSED  
          sts_serial|  10|    100000|     100|0.66084420|  PASSED  
          sts_serial|  10|    100000|     100|0.81162212|  PASSED  
          sts_serial|  11|    100000|     100|0.95317409|  PASSED  
          sts_serial|  11|    100000|     100|0.71142598|  PASSED  
          sts_serial|  12|    100000|     100|0.66960238|  PASSED  
          sts_serial|  12|    100000|     100|0.30133844|  PASSED  
          sts_serial|  13|    100000|     100|0.96768481|  PASSED  
          sts_serial|  13|    100000|     100|0.34180057|  PASSED  
          sts_serial|  14|    100000|     100|0.76730807|  PASSED  
          sts_serial|  14|    100000|     100|0.71771659|  PASSED  
          sts_serial|  15|    100000|     100|0.87088914|  PASSED  
          sts_serial|  15|    100000|     100|0.70650410|  PASSED  
          sts_serial|  16|    100000|     100|0.92747452|  PASSED  
          sts_serial|  16|    100000|     100|0.50466665|  PASSED  
         rgb_bitdist|   1|    100000|     100|0.10405710|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.40128587|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.28799891|  PASSED  
         rgb_bitdist|   4|    100000|     100|0.67107639|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.05323318|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.48534297|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.07196230|  PASSED  
         rgb_bitdist|   8|    100000|     100|0.03346079|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.91169127|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.17919118|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.04069659|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.96314266|  PASSED  
rgb_minimum_distance|   2|     10000|    1000|0.87877536|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.98622672|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.47157595|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.07074098|  PASSED  
    rgb_permutations|   2|    100000|     100|0.83186224|  PASSED  
    rgb_permutations|   3|    100000|     100|0.99572256|   WEAK   
    rgb_permutations|   4|    100000|     100|0.28632107|  PASSED  
    rgb_permutations|   5|    100000|     100|0.78743020|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.82249989|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.98176582|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.96456671|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.45953415|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.80713917|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.99553835|   WEAK   
      rgb_lagged_sum|   6|   1000000|     100|0.56769159|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.14634510|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.44826083|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.08396386|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.98835696|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.29494986|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.76359729|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.13290861|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.35654780|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.92087450|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.65267905|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.45518439|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.54692829|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.55014945|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.33807609|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.95921588|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.52719439|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.58835514|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.86173528|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.39623895|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.16362241|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.87820323|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.57906101|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.40332555|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.26715406|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.46996444|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.25376857|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.06886181|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.75789411|  PASSED  
             dab_dct| 256|     50000|       1|0.17577733|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.19435665|  PASSED  
        dab_filltree|  32|  15000000|       1|0.49313365|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.45451213|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.42015072|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.81781659|  PASSED  
